pathway,pval,padj,log2err,ES,NES,size,leadingEdge,direction,Pathway
HALLMARK_ANGIOGENESIS,0.39801980198019804,0.47990242867748434,0.0911073131586733,-0.4349752358078777,-1.0346371348216692,36,,Negative,Angiogenesis
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.38738738738738737,0.47990242867748434,0.08730982576379309,0.34928250958185236,1.0244210707564656,193,,Positive,Estrogen Response Early
HALLMARK_G2M_CHECKPOINT,0.40311804008908686,0.47990242867748434,0.09721508088464663,-0.33134594019955516,-1.0154389999834315,198,,Negative,G2m Checkpoint
HALLMARK_TGF_BETA_SIGNALING,0.46332046332046334,0.5338078291814947,0.08130273453844984,0.40002387768231457,0.9916220449206516,54,,Positive,Tgf Beta Signaling
HALLMARK_ESTROGEN_RESPONSE_LATE,0.4697508896797153,0.5338078291814947,0.0762797180809272,0.33651051213526706,0.9904235833584618,185,,Positive,Estrogen Response Late
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.5720430107526882,0.6356033452807647,0.07588869006061172,-0.34292740282514395,-0.9511964202310492,101,,Negative,Pi3k Akt Mtor Signaling
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.6509090909090909,0.7075098814229248,0.06116926267466889,0.33059565934717455,0.9129478215025469,112,,Positive,Unfolded Protein Response
HALLMARK_PEROXISOME,0.681214421252372,0.7228336827393431,0.06103637283091772,0.3309442206639218,0.9000995407147346,98,,Positive,Peroxisome
HALLMARK_PANCREAS_BETA_CELLS,0.6939203354297694,0.7228336827393431,0.06494076846128988,-0.38353100103825577,-0.849412431104914,26,,Negative,Pancreas Beta Cells
HALLMARK_SPERMATOGENESIS,0.7988929889298892,0.8151969274794788,0.052269331749930564,0.3091028085813928,0.8515598802961772,108,,Positive,Spermatogenesis
HALLMARK_DNA_REPAIR,0.8461538461538461,0.8461538461538461,0.05773085492998127,-0.29095636580115536,-0.8569031912216108,149,,Negative,Dna Repair
